non-aja NTT.DAT 2022/08/24
0299       石岡/潮来
03         東京
04         所沢/鴨川/柏
042        国分寺/立川/八王子/相模原/飯能/武蔵野三鷹
0422       武蔵野三鷹
0428       青梅
043        千葉
0436       市原
0438       木更津
0439       木更津
044        川崎
045        横浜
046        厚木/横須賀
0460       小田原
0463       平塚
0465       小田原
0466       藤沢
0467       藤沢
047        市川/船橋
0470       館山/大原
0475       茂原/東金
0476       成田
0478       佐原
0479       銚子/八日市場
048        川口/浦和/熊谷/草加
0480       久喜
049        川越
0493       東松山
0494       秩父
0495       本庄
04992      伊豆大島
04994      三宅
04996      八丈島
04998      小笠原
052        名古屋
053        浜松
0531       田原
0532       豊橋
0533       豊橋
0536       新城/設楽
0537       掛川
0538       磐田
0539       天竜
054        静岡
0544       富士宮
0545       富士
0547       島田
0548       榛原
055        甲府/沼津
0550       御殿場
0551       韮崎
0553       山梨
0554       大月
0555       吉田
0556       鰍沢青柳/身延
0557       伊東
0558       修善寺大仁/下田
0561       瀬戸
0562       尾張横須賀
0563       西尾
0564       岡崎
0565       豊田
0566       刈谷
0567       津島
0568       春日井
0569       半田
0572       多治見
0573       恵那/中津川
0574       美濃加茂/美濃白川
0575       関/郡上八幡
0576       下呂
05769      荘川
0577       高山
0578       神岡
058        岐阜
0581       高富
0584       大垣
0585       揖斐川
0586       一宮
0587       一宮
059        津/四日市
0594       桑名
0595       上野/亀山
0596       伊勢
0597       尾鷲/熊野
05979      熊野
0598       松阪/三瀬谷
0599       鳥羽/阿児
06         大阪
072        寝屋川/堺/岸和田貝塚/茨木/池田/八尾
0721       富田林
0725       和泉
073        和歌山
0735       新宮/串本
0736       岩出/和歌山橋本
0737       湯浅
0738       御坊
0739       田辺
0740       今津
0742       奈良
0743       奈良
0744       大和高田
0745       大和高田/大和榛原
0746       吉野/十津川
07468      上北山
0747       五条/下市
0748       八日市/水口
0749       彦根/長浜
075        京都
076        金沢/富山
0761       小松/加賀
0763       福野
0765       魚津
0766       高岡
0767       七尾/羽咋
0768       輪島/能都
077        大津
0770       敦賀/小浜
0771       亀岡/園部
0772       宮津/峰山
0773       福知山/舞鶴
0774       宇治
0776       福井
0778       武生
0779       大野
078        神戸
079        姫路/加古川/三田/八鹿
0790       播磨山崎/福崎
0791       竜野/相生
0794       三木
0795       西脇/丹波柏原
0796       豊岡/浜坂
0797       西宮
0798       西宮
0799       洲本/津名
082        広島/東広島
0820       柳井/久賀
0823       呉
0824       三次/庄原
0826       千代田/安芸吉田/加計
0827       岩国
0829       廿日市
083        下関/山口
0833       下松
0834       徳山
0835       防府
0836       宇部
0837       長門/美祢
0838       萩
08387      田万川
08388      田万川
08396      山口
084        尾道/尾道松永/福山
0845       因島
0846       竹原/木江
0847       府中/甲山/東城
08477      東城
0848       尾道
08512      西郷
08514      海士
0852       松江
0853       出雲
0854       安来/木次/掛合/石見大田
0855       浜田/江津/川本
0856       益田/津和野
0857       鳥取
0858       郡家/倉吉
0859       米子/根雨
086        倉敷/岡山/赤磐
0863       玉野
0865       鴨方/笠岡
0866       高梁/井原/総社
0867       加茂川/新見/久世
0868       津山/美作
0869       備前/邑久
087        高松
0875       観音寺
0877       丸亀
0879       三本松/土庄
088        徳島/高知
0880       土佐中村/宿毛/窪川/土佐清水
0883       鴨島/脇町/阿波池田
0884       阿南/丹生谷/牟岐
0885       小松島
0887       嶺北/室戸/安芸/土佐山田
0889       佐川/須崎
089        松山
0892       久万
0893       大洲
0894       八幡浜/宇和
0895       宇和島/御荘
0896       伊予三島
0897       伯方/新居浜
0898       今治
092        前原/福岡
0920       郷ノ浦/厳原/対馬佐賀
093        北九州
0930       行橋
0940       宗像
0942       久留米
0943       八女/田主丸
0944       瀬高
0946       甘木
0947       田川
0948       飯塚
0949       直方
095        長崎
0950       平戸
0952       佐賀
0954       武雄/鹿島
0955       唐津/伊万里
0956       佐世保
0957       諫早/島原
0959       大瀬戸/福江/有川
096        熊本
0964       松橋
0965       八代
0966       人吉/水俣
0967       熊本一の宮/矢部/高森
0968       山鹿/玉名
0969       天草
097        大分
0972       佐伯/臼杵
0973       日田/玖珠
0974       三重/竹田
0977       別府
0978       国東/豊後高田/杵築
0979       中津
098        那覇
0980       名護/沖縄宮古/八重山
09802      南大東
0982       延岡/日向/高千穂
0983       高鍋
0984       小林
0985       宮崎
0986       都城
0987       日南
099        鹿児島/志布志
09912      中之島
09913      硫黄島
0993       指宿/加世田
0994       鹿屋/大根占
0995       加治木/大口
0996       出水/川内
09969      中甑
0997       名瀬/徳之島/種子島/屋久島/瀬戸内
050        IP電話(050)
070        携帯電話(070)
080        携帯電話(080)
090        携帯電話(090)
end of file ntt.dat
